legal-entity;order-volume;payment-method;scoring
private;267;invoice;orange
private;216;invoice;orange
private;195;invoice;orange
private;211;invoice;orange
private;271;invoice;orange
private;168;invoice;orange
private;158;invoice;orange
private;249;invoice;orange
private;174;invoice;orange
private;107;invoice;orange
private;245;invoice;orange
private;155;invoice;orange
private;207;invoice;orange
private;299;invoice;orange
private;139;invoice;orange
private;168;invoice;orange
private;275;invoice;orange
private;238;invoice;orange
private;198;invoice;orange
private;267;invoice;orange
private;120;invoice;orange
private;119;invoice;orange
private;283;invoice;orange
private;161;invoice;orange
private;101;invoice;orange
private;139;invoice;orange
private;268;invoice;orange
private;297;invoice;orange
private;147;invoice;orange
private;158;invoice;orange
private;215;invoice;orange
private;281;invoice;orange
private;154;invoice;orange
private;281;invoice;orange
private;290;invoice;orange
private;277;invoice;orange
private;102;invoice;orange
private;210;invoice;orange
private;158;invoice;orange
private;220;invoice;orange
private;154;invoice;orange
private;280;invoice;orange
private;193;invoice;orange
private;206;invoice;orange
private;206;invoice;orange
private;157;invoice;orange
private;215;invoice;orange
private;246;invoice;orange
private;145;invoice;orange
private;169;invoice;orange
private;275;invoice;orange
private;104;invoice;orange
private;172;invoice;orange
private;171;invoice;orange
private;116;invoice;orange
private;107;invoice;orange
private;125;invoice;orange
private;232;invoice;orange
private;156;invoice;orange
private;250;invoice;orange
private;156;invoice;orange
private;266;invoice;orange
private;299;invoice;orange
private;294;invoice;orange
private;173;invoice;orange
private;190;invoice;orange
private;230;invoice;orange
private;233;invoice;orange
private;263;invoice;orange
private;116;invoice;orange
private;276;invoice;orange
private;138;invoice;orange
private;264;invoice;orange
private;211;invoice;orange
private;257;invoice;orange
private;218;invoice;orange
private;240;invoice;orange
private;272;invoice;orange
private;105;invoice;orange
private;107;invoice;orange
private;186;invoice;orange
private;129;invoice;orange
private;267;invoice;orange
private;2687;invoice;red
private;3899;invoice;red
private;480;invoice;red
private;2423;invoice;red
private;4732;invoice;red
private;3233;invoice;red
private;1684;invoice;red
private;4290;invoice;red
private;641;invoice;red
private;3140;invoice;red
private;2918;invoice;red
private;4732;invoice;red
private;4428;invoice;red
private;3291;invoice;red
private;2391;invoice;red
private;3899;invoice;red
private;2882;invoice;red
private;2964;invoice;red
private;2494;invoice;red
private;4550;invoice;red
private;4741;invoice;red
private;3653;invoice;red
private;1968;invoice;red
private;2018;invoice;red
private;371;invoice;red
private;4740;invoice;red
private;4097;invoice;red
private;977;invoice;red
private;3445;invoice;red
private;1844;invoice;red
private;2806;invoice;red
private;1433;invoice;red
private;1767;invoice;red
private;1158;invoice;red
private;4850;invoice;red
private;4546;invoice;red
private;3996;invoice;red
private;2675;invoice;red
private;2298;invoice;red
private;3608;invoice;red
private;3182;invoice;red
private;1081;invoice;red
private;3135;invoice;red
private;1704;invoice;red
private;3899;invoice;red
private;709;invoice;red
private;2849;invoice;red
private;1281;invoice;red
private;4215;invoice;red
private;1131;invoice;red
private;4640;invoice;red
